Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SINO            reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)


state 113

    (64) lista_arg -> lista_arg COMA expresion .

    COMA            reduce using rule 64 (lista_arg -> lista_arg COMA expresion .)
    CORCHETEDER     reduce using rule 64 (lista_arg -> lista_arg COMA expresion .)


state 114

    (44) expresion_logica -> NOT CORCHETEIZQ expresion_simple . CORCHETEDER
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    CORCHETEDER     shift and go to state 109
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 115

    (42) expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple . CORCHETEDER
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    CORCHETEDER     shift and go to state 117
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 116

    (30) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion PUNTOCOMA
    (28) sentencia_expr -> . PUNTOCOMA
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER
    (29) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET PUNTOCOMA
    (34) sentencia_retorno -> . RET expresion PUNTOCOMA
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    PUNTOCOMA       shift and go to state 44
    PARENTESISIZQ   shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 118
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 117

    (42) expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .

    AND             reduce using rule 42 (expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    PUNTOCOMA       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    CORCHETEDER     reduce using rule 42 (expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    GREATERTHAN     reduce using rule 42 (expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    COMA            reduce using rule 42 (expresion_logica -> expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER .)


state 118

    (30) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .

    PARENTESISDER   reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    PUNTOCOMA       reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    PARENTESISIZQ   reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    SI              reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    MIENTRAS        reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    REP             reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    RET             reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    ID              reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    NOT             reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    CORCHETEIZQ     reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    NUM             reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)
    SINO            reduce using rule 30 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CORCHETEDER in state 95 resolved as shift
WARNING: shift/reduce conflict for SINO in state 111 resolved as shift
